,QQQM,units bought of QQQM,cumulative QQQM,cost of QQQM,total cost of QQQM,value of QQQM,AGC220121C00015000,units bought of AGC220121C00015000,cumulative AGC220121C00015000,cost of AGC220121C00015000,total cost of AGC220121C00015000,value of AGC220121C00015000,ETH-USD,units bought of ETH-USD,cumulative ETH-USD,cost of ETH-USD,total cost of ETH-USD,value of ETH-USD,total invested,total value
2022-01-02,163.5500030517578,0.0,20.0,814.8320007324219,3133.946304321289,3271.0000610351562,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3829.56494140625,0.0,2.0,4557.50390625,9166.172607421875,7659.1298828125,12300.62891176343,10930.129943847656
2022-01-03,165.24000549316406,0.0,20.0,814.8320007324219,3133.946304321289,3304.8001098632812,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3761.38037109375,0.0,2.0,4557.50390625,9166.172607421875,7522.7607421875,12300.62891176343,10827.560852050781
2022-01-04,163.07000732421875,0.0,20.0,814.8320007324219,3133.946304321289,3261.400146484375,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3794.056640625,0.0,2.0,4557.50390625,9166.172607421875,7588.11328125,12300.62891176343,10849.513427734375
2022-01-05,158.14999389648438,0.0,20.0,814.8320007324219,3133.946304321289,3162.9998779296875,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3550.386962890625,0.0,2.0,4557.50390625,9166.172607421875,7100.77392578125,12300.62891176343,10263.773803710938
2022-01-06,157.9600067138672,0.0,20.0,814.8320007324219,3133.946304321289,3159.2001342773438,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3418.408203125,0.0,2.0,4557.50390625,9166.172607421875,6836.81640625,12300.62891176343,9996.016540527344
2022-01-07,156.27000427246094,0.0,20.0,814.8320007324219,3133.946304321289,3125.4000854492188,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3193.21044921875,0.0,2.0,4557.50390625,9166.172607421875,6386.4208984375,12300.62891176343,9511.820983886719
2022-01-08,156.27000427246094,0.0,20.0,814.8320007324219,3133.946304321289,3125.4000854492188,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3091.97265625,0.0,2.0,4557.50390625,9166.172607421875,6183.9453125,12300.62891176343,9309.345397949219
2022-01-09,156.27000427246094,0.0,20.0,814.8320007324219,3133.946304321289,3125.4000854492188,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3157.75146484375,0.0,2.0,4557.50390625,9166.172607421875,6315.5029296875,12300.62891176343,9440.903015136719
2022-01-10,156.4199981689453,0.0,20.0,814.8320007324219,3133.946304321289,3128.3999633789062,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3083.097900390625,0.0,2.0,4557.50390625,9166.172607421875,6166.19580078125,12300.62891176343,9294.595764160156
2022-01-11,158.61000061035156,0.0,20.0,814.8320007324219,3133.946304321289,3172.2000122070312,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3238.111572265625,0.0,2.0,4557.50390625,9166.172607421875,6476.22314453125,12300.62891176343,9648.423156738281
2022-01-12,159.36000061035156,0.0,20.0,814.8320007324219,3133.946304321289,3187.2000122070312,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3372.25830078125,0.0,2.0,4557.50390625,9166.172607421875,6744.5166015625,12300.62891176343,9931.716613769531
2022-01-13,155.47000122070312,0.0,20.0,814.8320007324219,3133.946304321289,3109.4000244140625,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3248.28857421875,0.0,2.0,4557.50390625,9166.172607421875,6496.5771484375,12300.62891176343,9605.977172851562
2022-01-14,156.27999877929688,5.0,25.0,781.3999938964844,3915.3462982177734,3906.999969482422,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3310.00146484375,0.0,2.0,4557.50390625,9166.172607421875,6620.0029296875,13082.028905659914,10527.002899169922
2022-01-15,156.27999877929688,0.0,25.0,781.3999938964844,3915.3462982177734,3906.999969482422,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3330.53076171875,0.0,2.0,4557.50390625,9166.172607421875,6661.0615234375,13082.028905659914,10568.061492919922
2022-01-16,156.27999877929688,0.0,25.0,781.3999938964844,3915.3462982177734,3906.999969482422,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3330.53076171875,0.0,2.0,4557.50390625,9166.172607421875,6661.0615234375,13082.028905659914,10568.061492919922
